-- Merging decision tree log ---
manifest
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:34:1-66:12
MERGED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:34:1-66:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\c32c40bcb35f21a63f85423f318e332c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\4b25c38fd435f59f88d3f7b26a50e1d7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\4b25c38fd435f59f88d3f7b26a50e1d7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\a55027b72821fd7851cc5922b54b953b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\a55027b72821fd7851cc5922b54b953b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\d253d12eef7cd58eb0c61ffa3154c639\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\d253d12eef7cd58eb0c61ffa3154c639\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ravic\.gradle\caches\transforms-4\84622a091004bc45b69aa30e8be47409\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ravic\.gradle\caches\transforms-4\84622a091004bc45b69aa30e8be47409\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ravic\.gradle\caches\transforms-4\e516b2e44d6084ead71deaad63d13dcd\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ravic\.gradle\caches\transforms-4\e516b2e44d6084ead71deaad63d13dcd\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ravic\.gradle\caches\transforms-4\ad3a90f0fb788189096fc2d567ae469c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ravic\.gradle\caches\transforms-4\ad3a90f0fb788189096fc2d567ae469c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ravic\.gradle\caches\transforms-4\902c0a9a4de37ce337317fd503531873\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ravic\.gradle\caches\transforms-4\902c0a9a4de37ce337317fd503531873\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\ravic\.gradle\caches\transforms-4\75a6ca3df9757b2d4b69783bd2147748\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\ravic\.gradle\caches\transforms-4\75a6ca3df9757b2d4b69783bd2147748\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\f3965d029a827d61102befef75a63e63\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\f3965d029a827d61102befef75a63e63\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ravic\.gradle\caches\transforms-4\386b623ad3aec732d8aecd62b05a7cf8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ravic\.gradle\caches\transforms-4\386b623ad3aec732d8aecd62b05a7cf8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\3105abbb691d1c3c4f4f15d74780f066\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\3105abbb691d1c3c4f4f15d74780f066\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ravic\.gradle\caches\transforms-4\a1e17c398868201e37b2163312278072\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ravic\.gradle\caches\transforms-4\a1e17c398868201e37b2163312278072\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ravic\.gradle\caches\transforms-4\518bc321748ec4178a01c05f553733c7\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ravic\.gradle\caches\transforms-4\518bc321748ec4178a01c05f553733c7\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ravic\.gradle\caches\transforms-4\582dfb9c61772fb6bae43315bab60c61\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ravic\.gradle\caches\transforms-4\582dfb9c61772fb6bae43315bab60c61\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ravic\.gradle\caches\transforms-4\9eefb7b4d97426ae532dd872565bb282\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ravic\.gradle\caches\transforms-4\9eefb7b4d97426ae532dd872565bb282\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ravic\.gradle\caches\transforms-4\fc99e23602c9a8e98fd1e4f1d576b6f6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ravic\.gradle\caches\transforms-4\fc99e23602c9a8e98fd1e4f1d576b6f6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\921278dcde38fdc081f092c99c2174a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\921278dcde38fdc081f092c99c2174a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ravic\.gradle\caches\transforms-4\5458be2d2bb130f402ca2bda5eb303c7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ravic\.gradle\caches\transforms-4\5458be2d2bb130f402ca2bda5eb303c7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ravic\.gradle\caches\transforms-4\90ba121d77b529c9423491a9c558676b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ravic\.gradle\caches\transforms-4\90ba121d77b529c9423491a9c558676b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\9fc7028c78247fc5fd86c2c66705f570\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\9fc7028c78247fc5fd86c2c66705f570\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\ravic\.gradle\caches\transforms-4\eda12771674e01c95303a55944e199bc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\ravic\.gradle\caches\transforms-4\eda12771674e01c95303a55944e199bc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\ravic\.gradle\caches\transforms-4\eaec69d83f4dfb64817b9625e5dd35b2\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\ravic\.gradle\caches\transforms-4\eaec69d83f4dfb64817b9625e5dd35b2\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:48:48-80
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:48:48-80
	tools:ignore
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:48:116-161
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:48:116-161
	tools:targetApi
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:48:81-115
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:48:81-115
	android:allowBackup
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:48:162-188
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:48:162-188
	android:theme
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:48:189-220
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:48:189-220
	tools:replace
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:48:16-47
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:48:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:49:5-83
	android:value
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:49:60-81
	android:name
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:49:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:50:5-105
	android:value
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:50:81-103
	android:name
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:50:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:51:5-99
	android:value
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:51:80-97
	android:name
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:51:16-79
activity#com.planusapp.MainActivity
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:52:5-63:16
	android:screenOrientation
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:52:280-319
	android:launchMode
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:52:135-166
	android:windowSoftInputMode
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:52:167-209
	android:exported
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:52:256-279
	android:configChanges
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:52:44-134
	android:theme
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:52:210-255
	android:name
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:52:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:53:7-56:23
action#android.intent.action.MAIN
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:54:9-60
	android:name
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:54:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:55:9-68
	android:name
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:55:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.nidhi.patil.PlaNUSAPP
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:57:7-62:23
category#android.intent.category.DEFAULT
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:59:9-67
	android:name
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:59:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:64:5-106
MERGED from [com.facebook.react:react-android:0.74.3] C:\Users\ravic\.gradle\caches\transforms-4\6f69a3fa53b456b78358a59b0b2c1050\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:19:9-21:40
MERGED from [com.facebook.react:react-android:0.74.3] C:\Users\ravic\.gradle\caches\transforms-4\6f69a3fa53b456b78358a59b0b2c1050\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:64:80-104
	android:name
		ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:64:15-79
uses-sdk
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-device] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-device\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-device] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-device\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
